Timestamp,Satellite Fix,Latitude,Longitude,Altitude
2018-04-21 12:15:35,2,44.6712241973,-63.58872218,65516
2018-04-21 12:15:50,2,44.671228012,-63.5886992918,65513
2018-04-21 12:16:05,2,44.6714530792,-63.5886497007,5
2018-04-21 12:16:20,2,44.6714492645,-63.5886497007,5
2018-04-21 12:16:35,2,44.6714454498,-63.5886535154,5
2018-04-21 12:16:50,2,44.6714454498,-63.5886535154,5
2018-04-21 12:17:05,2,44.6714416351,-63.5886497007,5
2018-04-21 12:17:20,2,44.6714378204,-63.5886535154,5
2018-04-21 12:17:35,2,44.6714416351,-63.5886573301,5
2018-04-21 12:17:50,2,44.6714340057,-63.5886573301,5
2018-04-21 12:18:05,2,44.6714187469,-63.5886535154,5
2018-04-21 12:18:20,2,44.6714111175,-63.5886764036,5
2018-04-21 12:18:35,2,44.6714187469,-63.5886802183,5
2018-04-21 12:20:38,2,44.6712165679,-63.5882529722,5
2018-04-21 12:20:53,2,44.6714111175,-63.5887259947,5
2018-04-21 12:21:08,2,44.6714340057,-63.5887259947,5
2018-04-21 12:21:23,2,44.6714416351,-63.58872218,5
2018-04-21 12:21:38,2,44.6714378204,-63.5887183653,5
2018-04-21 12:21:53,2,44.6714378204,-63.58872218,5
2018-04-21 12:22:08,2,44.6714378204,-63.5887259947,5
2018-04-21 12:23:22,2,44.6715141143,-63.5886611448,5
2018-04-21 12:23:37,2,44.6714263763,-63.5886878477,5
2018-04-21 12:23:52,2,44.6714454498,-63.5886878477,5
2018-04-21 12:24:07,2,44.6714568939,-63.5886992918,5
2018-04-21 12:24:22,2,44.6714530792,-63.5887031065,5
2018-04-21 12:24:37,2,44.6714568939,-63.5887069212,5
2018-04-21 12:24:52,2,44.6714607086,-63.5887069212,5
2018-04-21 12:25:07,2,44.6714607086,-63.5887107359,6
2018-04-21 12:25:22,2,44.6714568939,-63.5887107359,6
2018-04-21 12:26:02,2,44.6713348235,-63.5885505186,6
2018-04-21 12:26:17,2,44.6714378204,-63.5886497007,7
2018-04-21 12:26:32,2,44.6714912261,-63.5886725889,6
2018-04-21 12:26:47,4,44.6715141143,-63.588684033,6
2018-04-21 12:27:02,4,44.671479782,-63.5887069212,6
2018-04-21 12:27:17,4,44.6714530792,-63.58872218,6
2018-04-21 12:27:32,4,44.6714378204,-63.5887298094,5
2018-04-21 12:27:47,4,44.671430191,-63.5887336241,6
2018-04-21 12:28:02,4,44.671430191,-63.5887336241,6
2018-04-21 12:28:17,4,44.6714263763,-63.5887336241,6
2018-04-21 12:28:32,4,44.6714073028,-63.5887336241,6
2018-04-21 12:28:47,4,44.6714034881,-63.5887336241,6
2018-04-21 12:29:02,4,44.6714073028,-63.5887298094,6
2018-04-21 12:29:17,4,44.6714073028,-63.5887298094,6
2018-04-21 12:29:32,4,44.6714187469,-63.5887336241,6
2018-04-21 12:29:47,4,44.6714225616,-63.5887412535,6
2018-04-21 12:30:02,4,44.6714111175,-63.5887374388,5
2018-04-21 12:30:17,4,44.6714111175,-63.5887374388,5
2018-04-21 12:30:32,4,44.6714073028,-63.5887374388,5
2018-04-21 12:30:47,4,44.6714149322,-63.5887298094,5
2018-04-21 12:31:02,4,44.6714111175,-63.5887336241,5
2018-04-21 12:31:17,4,44.6714225616,-63.5887336241,5
2018-04-21 12:31:32,4,44.6714225616,-63.5887183653,4
2018-04-21 12:31:47,4,44.6714263763,-63.58872218,4
2018-04-21 12:32:02,4,44.6714378204,-63.5887069212,4
2018-04-21 12:32:17,4,44.6714454498,-63.5886878477,5
2018-04-21 12:32:32,4,44.6714416351,-63.5886878477,6
2018-04-21 12:32:47,4,44.6714607086,-63.5886992918,6
2018-04-21 12:33:02,4,44.6714607086,-63.5886916624,7
2018-04-21 12:33:17,4,44.6714530792,-63.5886916624,7
2018-04-21 12:33:32,4,44.6714492645,-63.5886878477,7
2018-04-21 12:33:47,4,44.6714378204,-63.5886916624,7
2018-04-21 12:34:02,4,44.6714340057,-63.5886878477,7
2018-04-21 12:34:17,4,44.6714187469,-63.5886802183,7
2018-04-21 12:34:32,4,44.6713996734,-63.5886611448,7
2018-04-21 12:34:47,4,44.671430191,-63.5886573301,10
2018-04-21 12:35:02,4,44.6714607086,-63.5886344419,11
2018-04-21 12:35:17,4,44.6714721526,-63.5886382566,11
2018-04-21 12:35:32,4,44.6714645233,-63.5886344419,11
2018-04-21 12:35:47,4,44.6714721526,-63.5886382566,11
2018-04-21 12:36:02,4,44.6714645233,-63.5886497007,11
2018-04-21 12:36:17,4,44.6714568939,-63.588645886,11
2018-04-21 12:36:32,4,44.6714530792,-63.5886535154,11
2018-04-21 12:36:47,4,44.6714416351,-63.5886573301,11
2018-04-21 12:37:02,4,44.6714340057,-63.5886611448,11
2018-04-21 12:37:17,4,44.6714340057,-63.5886687742,11
2018-04-21 12:37:32,4,44.6714263763,-63.5886725889,11
2018-04-21 12:37:47,4,44.6714225616,-63.5886764036,11
2018-04-21 12:38:02,4,44.6714263763,-63.5886725889,11
2018-04-21 12:38:17,4,44.6714340057,-63.5886764036,11
2018-04-21 12:38:32,4,44.6714416351,-63.588684033,11
2018-04-21 12:38:47,4,44.6714530792,-63.588684033,11
